message,cod,city_id,calctime
Count: 0,200,1,0.003842674
Count: 0,200,1,0.014853553
Count: 0,200,1,0.004278421
Count: 0,200,1,0.003550395
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.003505502}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.004510766}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.039645241}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.00360988}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.066167592}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.01703452}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.003595934}"
"{""message"": ""Count: 0"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.003494107}"
"{""message"": ""Count: 19"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.004110825, ""cnt"": 19, ""list"": [{""dt"": 1740582000, ""main"": {""temp"": 285.4, ""feels_like"": 283.52, ""pressure"": 1014, ""humidity"": 32, ""temp_min"": 285.15, ""temp_max"": 287.12}, ""wind"": {""speed"": 1.66, ""deg"": 57, ""gust"": 1.61}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740585600, ""main"": {""temp"": 291.42, ""feels_like"": 290.01, ""pressure"": 1015, ""humidity"": 27, ""temp_min"": 290.05, ""temp_max"": 292.31}, ""wind"": {""speed"": 1.91, ""deg"": 71, ""gust"": 1.88}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740589200, ""main"": {""temp"": 292.89, ""feels_like"": 291.49, ""pressure"": 1016, ""humidity"": 22, ""temp_min"": 289.52, ""temp_max"": 294.53}, ""wind"": {""speed"": 2.12, ""deg"": 78, ""gust"": 3.21}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740592800, ""main"": {""temp"": 295.83, ""feels_like"": 294.7, ""pressure"": 1015, ""humidity"": 21, ""temp_min"": 293.48, ""temp_max"": 296.76}, ""wind"": {""speed"": 0.45, ""deg"": 54, ""gust"": 1.79}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740596400, ""main"": {""temp"": 296.74, ""feels_like"": 295.6, ""pressure"": 1016, ""humidity"": 17, ""temp_min"": 293.96, ""temp_max"": 297.54}, ""wind"": {""speed"": 0.89, ""deg"": 324, ""gust"": 4.47}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740600000, ""main"": {""temp"": 297.66, ""feels_like"": 296.53, ""pressure"": 1015, ""humidity"": 14, ""temp_min"": 294.02, ""temp_max"": 297.93}, ""wind"": {""speed"": 0.45, ""deg"": 58, ""gust"": 2.68}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740603600, ""main"": {""temp"": 298.15, ""feels_like"": 297.04, ""pressure"": 1014, ""humidity"": 13, ""temp_min"": 295.63, ""temp_max"": 298.49}, ""wind"": {""speed"": 0.45, ""deg"": 68, ""gust"": 2.24}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740607200, ""main"": {""temp"": 297.92, ""feels_like"": 296.82, ""pressure"": 1014, ""humidity"": 14, ""temp_min"": 295.63, ""temp_max"": 298.42}, ""wind"": {""speed"": 3.65, ""deg"": 66, ""gust"": 3.72}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740610800, ""main"": {""temp"": 296.37, ""feels_like"": 295.09, ""pressure"": 1014, ""humidity"": 13, ""temp_min"": 295.07, ""temp_max"": 297.87}, ""wind"": {""speed"": 0.45, ""deg"": 110, ""gust"": 4.47}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740614400, ""main"": {""temp"": 295.83, ""feels_like"": 294.49, ""pressure"": 1014, ""humidity"": 13, ""temp_min"": 293.96, ""temp_max"": 297.27}, ""wind"": {""speed"": 1.34, ""deg"": 51, ""gust"": 3.58}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740618000, ""main"": {""temp"": 294.07, ""feels_like"": 292.58, ""pressure"": 1015, ""humidity"": 14, ""temp_min"": 292.85, ""temp_max"": 294.92}, ""wind"": {""speed"": 2.2, ""deg"": 68, ""gust"": 2.4}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1740621600, ""main"": {""temp"": 291.32, ""feels_like"": 289.61, ""pressure"": 1016, ""humidity"": 16, ""temp_min"": 290.15, ""temp_max"": 292.31}, ""wind"": {""speed"": 2.46, ""deg"": 66, ""gust"": 2.07}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740625200, ""main"": {""temp"": 287.22, ""feels_like"": 285.28, ""pressure"": 1017, ""humidity"": 23, ""temp_min"": 286.43, ""temp_max"": 290.86}, ""wind"": {""speed"": 2.68, ""deg"": 65, ""gust"": 2.41}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740628800, ""main"": {""temp"": 287.6, ""feels_like"": 285.62, ""pressure"": 1017, ""humidity"": 20, ""temp_min"": 287.37, ""temp_max"": 289.9}, ""wind"": {""speed"": 2.98, ""deg"": 73, ""gust"": 2.5}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740632400, ""main"": {""temp"": 288.42, ""feels_like"": 286.47, ""pressure"": 1018, ""humidity"": 18, ""temp_min"": 287.93, ""temp_max"": 289.34}, ""wind"": {""speed"": 0.45, ""deg"": 109, ""gust"": 3.13}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740636000, ""main"": {""temp"": 289.34, ""feels_like"": 287.41, ""pressure"": 1018, ""humidity"": 15, ""temp_min"": 286.2, ""temp_max"": 289.76}, ""wind"": {""speed"": 3.44, ""deg"": 68, ""gust"": 2.42}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740639600, ""main"": {""temp"": 288.41, ""feels_like"": 286.41, ""pressure"": 1018, ""humidity"": 16, ""temp_min"": 285.69, ""temp_max"": 288.78}, ""wind"": {""speed"": 3.64, ""deg"": 62, ""gust"": 2.75}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740643200, ""main"": {""temp"": 288.3, ""feels_like"": 286.29, ""pressure"": 1019, ""humidity"": 16, ""temp_min"": 285.25, ""temp_max"": 289.04}, ""wind"": {""speed"": 3.95, ""deg"": 64, ""gust"": 3.13}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1740646800, ""main"": {""temp"": 285.98, ""feels_like"": 283.81, ""pressure"": 1019, ""humidity"": 19, ""temp_min"": 285.15, ""temp_max"": 288.23}, ""wind"": {""speed"": 4.4, ""deg"": 72, ""gust"": 3.15}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}]}"
"{""message"": ""Count: 3"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.039301574, ""cnt"": 3, ""list"": [{""dt"": 1739109600, ""main"": {""temp"": 276.42, ""feels_like"": 273.39, ""pressure"": 1023, ""humidity"": 55, ""temp_min"": 276.42, ""temp_max"": 276.42}, ""wind"": {""speed"": 3.25, ""deg"": 324, ""gust"": 3.07}, ""clouds"": {""all"": 100}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1739113200, ""main"": {""temp"": 274.61, ""feels_like"": 271.65, ""pressure"": 1023, ""humidity"": 55, ""temp_min"": 274.61, ""temp_max"": 274.61}, ""wind"": {""speed"": 2.72, ""deg"": 317, ""gust"": 2.65}, ""clouds"": {""all"": 100}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04d""}]}, {""dt"": 1739116800, ""main"": {""temp"": 279.6, ""feels_like"": 277.78, ""pressure"": 1023, ""humidity"": 53, ""temp_min"": 279.6, ""temp_max"": 279.6}, ""wind"": {""speed"": 2.49, ""deg"": 322, ""gust"": 2.76}, ""clouds"": {""all"": 78}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}]}"
