message,cod,city_id,calctime
"{""message"": ""Count: 20"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.065501214, ""cnt"": 20, ""list"": [{""dt"": 1738155600, ""main"": {""temp"": 274.63, ""feels_like"": 274.63, ""pressure"": 1019, ""humidity"": 74, ""temp_min"": 273.57, ""temp_max"": 276.39}, ""wind"": {""speed"": 0.97, ""deg"": 81, ""gust"": 1.01}, ""clouds"": {""all"": 6}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738159200, ""main"": {""temp"": 274.46, ""feels_like"": 274.46, ""pressure"": 1020, ""humidity"": 73, ""temp_min"": 273.57, ""temp_max"": 276.89}, ""wind"": {""speed"": 1.15, ""deg"": 97, ""gust"": 1.19}, ""clouds"": {""all"": 6}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738162800, ""main"": {""temp"": 272.96, ""feels_like"": 272.96, ""pressure"": 1020, ""humidity"": 75, ""temp_min"": 272.6, ""temp_max"": 276.39}, ""wind"": {""speed"": 0.85, ""deg"": 189, ""gust"": 0.77}, ""clouds"": {""all"": 4}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738166400, ""main"": {""temp"": 275.4, ""feels_like"": 275.4, ""pressure"": 1021, ""humidity"": 66, ""temp_min"": 274.13, ""temp_max"": 277.61}, ""wind"": {""speed"": 0.96, ""deg"": 217, ""gust"": 0.95}, ""clouds"": {""all"": 4}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738170000, ""main"": {""temp"": 276.95, ""feels_like"": 276.95, ""pressure"": 1021, ""humidity"": 53, ""temp_min"": 276.78, ""temp_max"": 278.17}, ""wind"": {""speed"": 1.18, ""deg"": 234, ""gust"": 1.18}, ""clouds"": {""all"": 3}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738173600, ""main"": {""temp"": 279.84, ""feels_like"": 279.84, ""pressure"": 1021, ""humidity"": 48, ""temp_min"": 277.89, ""temp_max"": 280.24}, ""wind"": {""speed"": 1.32, ""deg"": 249, ""gust"": 1.13}, ""clouds"": {""all"": 3}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738177200, ""main"": {""temp"": 281.48, ""feels_like"": 281.48, ""pressure"": 1021, ""humidity"": 43, ""temp_min"": 279.89, ""temp_max"": 281.91}, ""wind"": {""speed"": 0.72, ""deg"": 288, ""gust"": 0.37}, ""clouds"": {""all"": 1}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738180800, ""main"": {""temp"": 281.99, ""feels_like"": 281.99, ""pressure"": 1019, ""humidity"": 37, ""temp_min"": 280.67, ""temp_max"": 282.04}, ""wind"": {""speed"": 1.11, ""deg"": 306, ""gust"": 0.87}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738184400, ""main"": {""temp"": 282.82, ""feels_like"": 282.44, ""pressure"": 1018, ""humidity"": 34, ""temp_min"": 281.22, ""temp_max"": 284.16}, ""wind"": {""speed"": 1.48, ""deg"": 324, ""gust"": 1.28}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738188000, ""main"": {""temp"": 283.44, ""feels_like"": 281.39, ""pressure"": 1017, ""humidity"": 33, ""temp_min"": 281.89, ""temp_max"": 284.72}, ""wind"": {""speed"": 2, ""deg"": 321, ""gust"": 1.82}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738191600, ""main"": {""temp"": 283.14, ""feels_like"": 281.93, ""pressure"": 1017, ""humidity"": 33, ""temp_min"": 281.22, ""temp_max"": 285.27}, ""wind"": {""speed"": 2.54, ""deg"": 313, ""gust"": 2.55}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738195200, ""main"": {""temp"": 281.7, ""feels_like"": 279.98, ""pressure"": 1017, ""humidity"": 35, ""temp_min"": 280.67, ""temp_max"": 282.6}, ""wind"": {""speed"": 2.9, ""deg"": 309, ""gust"": 3}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738198800, ""main"": {""temp"": 280.33, ""feels_like"": 278.75, ""pressure"": 1018, ""humidity"": 48, ""temp_min"": 279.56, ""temp_max"": 280.93}, ""wind"": {""speed"": 2.35, ""deg"": 305, ""gust"": 2.17}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1738202400, ""main"": {""temp"": 278.4, ""feels_like"": 276.9, ""pressure"": 1019, ""humidity"": 67, ""temp_min"": 277.61, ""temp_max"": 279.26}, ""wind"": {""speed"": 1.91, ""deg"": 301, ""gust"": 1.88}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738206000, ""main"": {""temp"": 277.25, ""feels_like"": 277.25, ""pressure"": 1020, ""humidity"": 75, ""temp_min"": 275.67, ""temp_max"": 278.15}, ""wind"": {""speed"": 1.03, ""deg"": 319, ""gust"": 0.87}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738209600, ""main"": {""temp"": 276.13, ""feels_like"": 276.13, ""pressure"": 1020, ""humidity"": 75, ""temp_min"": 274.88, ""temp_max"": 277.05}, ""wind"": {""speed"": 0.78, ""deg"": 28, ""gust"": 0.74}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738213200, ""main"": {""temp"": 274.51, ""feels_like"": 274.51, ""pressure"": 1021, ""humidity"": 76, ""temp_min"": 273.77, ""temp_max"": 275.39}, ""wind"": {""speed"": 0.74, ""deg"": 49, ""gust"": 0.78}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738216800, ""main"": {""temp"": 273.68, ""feels_like"": 273.68, ""pressure"": 1021, ""humidity"": 77, ""temp_min"": 273.61, ""temp_max"": 274.28}, ""wind"": {""speed"": 0.64, ""deg"": 54, ""gust"": 0.71}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738220400, ""main"": {""temp"": 273.72, ""feels_like"": 273.72, ""pressure"": 1022, ""humidity"": 78, ""temp_min"": 271.89, ""temp_max"": 273.72}, ""wind"": {""speed"": 0.94, ""deg"": 58, ""gust"": 0.94}, ""clouds"": {""all"": 1}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1738224000, ""main"": {""temp"": 278.05, ""feels_like"": 278.05, ""pressure"": 1022, ""humidity"": 77, ""temp_min"": 272.89, ""temp_max"": 278.05}, ""wind"": {""speed"": 1.31, ""deg"": 48, ""gust"": 1.22}, ""clouds"": {""all"": 1}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}]}"
"{""message"": ""Count: 39"", ""cod"": ""200"", ""city_id"": 1, ""calctime"": 0.004405268, ""cnt"": 39, ""list"": [{""dt"": 1737651600, ""main"": {""temp"": 290.25, ""feels_like"": 288.2, ""pressure"": 1026, ""humidity"": 7, ""temp_min"": 288.81, ""temp_max"": 291.76}, ""wind"": {""speed"": 1.79, ""deg"": 182, ""gust"": 7.15}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737655200, ""main"": {""temp"": 292.9, ""feels_like"": 291.11, ""pressure"": 1026, ""humidity"": 7, ""temp_min"": 290.93, ""temp_max"": 294.51}, ""wind"": {""speed"": 4.02, ""deg"": 200, ""gust"": 6.71}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737658800, ""main"": {""temp"": 294.39, ""feels_like"": 292.67, ""pressure"": 1026, ""humidity"": 4, ""temp_min"": 291.98, ""temp_max"": 295.68}, ""wind"": {""speed"": 11.18, ""deg"": 68, ""gust"": 21.01}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737662400, ""main"": {""temp"": 294.56, ""feels_like"": 292.86, ""pressure"": 1025, ""humidity"": 4, ""temp_min"": 292.16, ""temp_max"": 295.68}, ""wind"": {""speed"": 9.39, ""deg"": 60, ""gust"": 18.33}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737666000, ""main"": {""temp"": 294.41, ""feels_like"": 292.7, ""pressure"": 1024, ""humidity"": 4, ""temp_min"": 292.53, ""temp_max"": 295.68}, ""wind"": {""speed"": 9.83, ""deg"": 50, ""gust"": 19.67}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737669600, ""main"": {""temp"": 294.47, ""feels_like"": 292.76, ""pressure"": 1023, ""humidity"": 4, ""temp_min"": 292.26, ""temp_max"": 296.13}, ""wind"": {""speed"": 10.28, ""deg"": 64, ""gust"": 16.09}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737673200, ""main"": {""temp"": 293.62, ""feels_like"": 291.83, ""pressure"": 1023, ""humidity"": 4, ""temp_min"": 291.75, ""temp_max"": 294.95}, ""wind"": {""speed"": 6.26, ""deg"": 59, ""gust"": 13.41}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737676800, ""main"": {""temp"": 292.68, ""feels_like"": 290.79, ""pressure"": 1024, ""humidity"": 4, ""temp_min"": 290.53, ""temp_max"": 294.3}, ""wind"": {""speed"": 7.6, ""deg"": 82, ""gust"": 15.65}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737680400, ""main"": {""temp"": 289.28, ""feels_like"": 287.26, ""pressure"": 1025, ""humidity"": 12, ""temp_min"": 287.15, ""temp_max"": 291.03}, ""wind"": {""speed"": 5.55, ""deg"": 78, ""gust"": 6.29}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737684000, ""main"": {""temp"": 286.66, ""feels_like"": 284.54, ""pressure"": 1026, ""humidity"": 18, ""temp_min"": 284.01, ""temp_max"": 288.79}, ""wind"": {""speed"": 5.63, ""deg"": 78, ""gust"": 5.47}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737687600, ""main"": {""temp"": 285.28, ""feels_like"": 283.04, ""pressure"": 1027, ""humidity"": 19, ""temp_min"": 283.58, ""temp_max"": 287.65}, ""wind"": {""speed"": 5.33, ""deg"": 78, ""gust"": 4.89}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737691200, ""main"": {""temp"": 284.1, ""feels_like"": 281.64, ""pressure"": 1026, ""humidity"": 15, ""temp_min"": 283.14, ""temp_max"": 286.46}, ""wind"": {""speed"": 5.01, ""deg"": 75, ""gust"": 4.36}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737694800, ""main"": {""temp"": 282.62, ""feels_like"": 282.62, ""pressure"": 1026, ""humidity"": 16, ""temp_min"": 280.92, ""temp_max"": 285.46}, ""wind"": {""speed"": 0.45, ""deg"": 126, ""gust"": 1.34}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737698400, ""main"": {""temp"": 281.81, ""feels_like"": 281.81, ""pressure"": 1025, ""humidity"": 15, ""temp_min"": 280.68, ""temp_max"": 285.03}, ""wind"": {""speed"": 0.89, ""deg"": 126, ""gust"": 1.79}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737702000, ""main"": {""temp"": 282.04, ""feels_like"": 281.72, ""pressure"": 1025, ""humidity"": 14, ""temp_min"": 279.42, ""temp_max"": 284.13}, ""wind"": {""speed"": 1.34, ""deg"": 113, ""gust"": 1.34}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737705600, ""main"": {""temp"": 281.03, ""feels_like"": 280.57, ""pressure"": 1024, ""humidity"": 17, ""temp_min"": 278.99, ""temp_max"": 284.27}, ""wind"": {""speed"": 1.34, ""deg"": 119, ""gust"": 1.79}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737709200, ""main"": {""temp"": 279.7, ""feels_like"": 279.07, ""pressure"": 1023, ""humidity"": 17, ""temp_min"": 278.77, ""temp_max"": 283.09}, ""wind"": {""speed"": 1.34, ""deg"": 165, ""gust"": 2.24}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737712800, ""main"": {""temp"": 279.99, ""feels_like"": 279.99, ""pressure"": 1023, ""humidity"": 15, ""temp_min"": 277.8, ""temp_max"": 283.86}, ""wind"": {""speed"": 0.45, ""deg"": 94, ""gust"": 1.34}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737716400, ""main"": {""temp"": 279.97, ""feels_like"": 279.97, ""pressure"": 1022, ""humidity"": 14, ""temp_min"": 277.65, ""temp_max"": 282.94}, ""wind"": {""speed"": 0.89, ""deg"": 185, ""gust"": 3.13}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737720000, ""main"": {""temp"": 280.52, ""feels_like"": 279.07, ""pressure"": 1022, ""humidity"": 16, ""temp_min"": 277.1, ""temp_max"": 283.02}, ""wind"": {""speed"": 2.24, ""deg"": 70, ""gust"": 3.58}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737723600, ""main"": {""temp"": 279.82, ""feels_like"": 279.82, ""pressure"": 1021, ""humidity"": 16, ""temp_min"": 276.46, ""temp_max"": 282.75}, ""wind"": {""speed"": 0.45, ""deg"": 86, ""gust"": 1.34}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737727200, ""main"": {""temp"": 279.84, ""feels_like"": 279.84, ""pressure"": 1021, ""humidity"": 15, ""temp_min"": 276.46, ""temp_max"": 282.47}, ""wind"": {""speed"": 0.45, ""deg"": 21, ""gust"": 1.34}, ""clouds"": {""all"": 0}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01n""}]}, {""dt"": 1737730800, ""main"": {""temp"": 278.49, ""feels_like"": 277.7, ""pressure"": 1021, ""humidity"": 17, ""temp_min"": 276.54, ""temp_max"": 282.47}, ""wind"": {""speed"": 1.34, ""deg"": 110, ""gust"": 2.68}, ""clouds"": {""all"": 1}, ""weather"": [{""id"": 800, ""main"": ""Clear"", ""description"": ""clear sky"", ""icon"": ""01d""}]}, {""dt"": 1737734400, ""main"": {""temp"": 283.72, ""feels_like"": 281.15, ""pressure"": 1020, ""humidity"": 12, ""temp_min"": 281.52, ""temp_max"": 285.87}, ""wind"": {""speed"": 3.19, ""deg"": 79, ""gust"": 3.1}, ""clouds"": {""all"": 18}, ""weather"": [{""id"": 801, ""main"": ""Clouds"", ""description"": ""few clouds"", ""icon"": ""02d""}]}, {""dt"": 1737738000, ""main"": {""temp"": 288.34, ""feels_like"": 286.12, ""pressure"": 1019, ""humidity"": 8, ""temp_min"": 285.62, ""temp_max"": 289.75}, ""wind"": {""speed"": 1.34, ""deg"": 99, ""gust"": 3.13}, ""clouds"": {""all"": 35}, ""weather"": [{""id"": 802, ""main"": ""Clouds"", ""description"": ""scattered clouds"", ""icon"": ""03d""}]}, {""dt"": 1737741600, ""main"": {""temp"": 290.37, ""feels_like"": 288.36, ""pressure"": 1018, ""humidity"": 8, ""temp_min"": 288.42, ""temp_max"": 291.64}, ""wind"": {""speed"": 0.89, ""deg"": 139, ""gust"": 1.79}, ""clouds"": {""all"": 42}, ""weather"": [{""id"": 802, ""main"": ""Clouds"", ""description"": ""scattered clouds"", ""icon"": ""03d""}]}, {""dt"": 1737745200, ""main"": {""temp"": 292.05, ""feels_like"": 290.18, ""pressure"": 1017, ""humidity"": 7, ""temp_min"": 290.49, ""temp_max"": 293.5}, ""wind"": {""speed"": 1.79, ""deg"": 246, ""gust"": 3.13}, ""clouds"": {""all"": 13}, ""weather"": [{""id"": 801, ""main"": ""Clouds"", ""description"": ""few clouds"", ""icon"": ""02d""}]}, {""dt"": 1737748800, ""main"": {""temp"": 293.09, ""feels_like"": 291.3, ""pressure"": 1015, ""humidity"": 6, ""temp_min"": 291.03, ""temp_max"": 295.1}, ""wind"": {""speed"": 0.89, ""deg"": 278, ""gust"": 3.13}, ""clouds"": {""all"": 57}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}, {""dt"": 1737752400, ""main"": {""temp"": 294.22, ""feels_like"": 292.54, ""pressure"": 1014, ""humidity"": 6, ""temp_min"": 292.1, ""temp_max"": 295.81}, ""wind"": {""speed"": 1.79, ""deg"": 260, ""gust"": 3.58}, ""clouds"": {""all"": 71}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}, {""dt"": 1737756000, ""main"": {""temp"": 294.56, ""feels_like"": 292.89, ""pressure"": 1013, ""humidity"": 5, ""temp_min"": 292.04, ""temp_max"": 296.23}, ""wind"": {""speed"": 2.24, ""deg"": 261, ""gust"": 3.58}, ""clouds"": {""all"": 70}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}, {""dt"": 1737759600, ""main"": {""temp"": 294.42, ""feels_like"": 292.76, ""pressure"": 1012, ""humidity"": 6, ""temp_min"": 292.31, ""temp_max"": 295.99}, ""wind"": {""speed"": 3.58, ""deg"": 329, ""gust"": 6.26}, ""clouds"": {""all"": 74}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}, {""dt"": 1737763200, ""main"": {""temp"": 293.36, ""feels_like"": 291.59, ""pressure"": 1012, ""humidity"": 6, ""temp_min"": 291.2, ""temp_max"": 294.61}, ""wind"": {""speed"": 2.68, ""deg"": 355, ""gust"": 4.47}, ""clouds"": {""all"": 79}, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04d""}]}, {""dt"": 1737766800, ""main"": {""temp"": 288.01, ""feels_like"": 285.94, ""pressure"": 1013, ""humidity"": 15, ""temp_min"": 286.71, ""temp_max"": 290.79}, ""wind"": {""speed"": 2.35, ""deg"": 197, ""gust"": 2.38}, ""clouds"": {""all"": 100}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04d""}]}, {""dt"": 1737770400, ""main"": {""temp"": 286.25, ""feels_like"": 284.01, ""pressure"": 1013, ""humidity"": 15, ""temp_min"": 283.71, ""temp_max"": 288.03}, ""wind"": {""speed"": 2.2, ""deg"": 195, ""gust"": 2.23}, ""clouds"": {""all"": 100}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1737774000, ""main"": {""temp"": 284.28, ""feels_like"": 281.87, ""pressure"": 1013, ""humidity"": 16, ""temp_min"": 282.88, ""temp_max"": 285.75}, ""wind"": {""speed"": 1.79, ""deg"": 197, ""gust"": 1.88}, ""clouds"": {""all"": 98}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1737777600, ""main"": {""temp"": 282.5, ""feels_like"": 281.85, ""pressure"": 1013, ""humidity"": 19, ""temp_min"": 281.15, ""temp_max"": 284.88}, ""wind"": {""speed"": 1.7, ""deg"": 199, ""gust"": 1.9}, ""clouds"": {""all"": 90}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1737781200, ""main"": {""temp"": 281.39, ""feels_like"": 281.39, ""pressure"": 1014, ""humidity"": 20, ""temp_min"": 279.46, ""temp_max"": 284.08}, ""wind"": {""speed"": 0.89, ""deg"": 84, ""gust"": 1.79}, ""clouds"": {""all"": 91}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1737784800, ""main"": {""temp"": 281.23, ""feels_like"": 280.8, ""pressure"": 1013, ""humidity"": 19, ""temp_min"": 279.02, ""temp_max"": 283.15}, ""wind"": {""speed"": 1.34, ""deg"": 84, ""gust"": 2.68}, ""clouds"": {""all"": 96}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}, {""dt"": 1737788400, ""main"": {""temp"": 281.17, ""feels_like"": 280.29, ""pressure"": 1013, ""humidity"": 18, ""temp_min"": 279.25, ""temp_max"": 283.52}, ""wind"": {""speed"": 1.73, ""deg"": 193, ""gust"": 1.89}, ""clouds"": {""all"": 100}, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}]}]}"
